Id,Predicted
30641,4
30642,4
30645,5
30646,3
30661,3
30663,1
30679,3
30683,1
30684,1
30698,5
30699,5
30703,5
30713,1
30714,3
30716,5
30718,4
30721,4
30727,5
30728,4
30731,3
30733,3
30739,1
30740,2
30741,3
30742,5
30743,6
30744,3
30749,4
30753,4
30761,4
30763,2
30766,5
30768,2
30770,1
30771,5
30772,3
30775,1
30779,3
30780,1
30781,1
30782,5
30784,1
30785,1
30786,6
30790,6
30792,1
30800,2
30802,1
30806,5
30808,2
30810,3
30813,4
30815,3
30817,4
30818,6
30820,2
30821,2
30824,1
30827,4
30828,4
30829,6
30831,1
30838,1
30839,3
30841,4
30847,4
30849,2
30850,3
30851,4
30857,1
30858,5
30862,2
30864,2
30865,5
30870,3
30871,5
30877,5
30878,5
30879,1
30880,1
30885,3
30887,2
30888,1
30893,3
30895,3
30897,5
30900,5
30902,4
30903,3
30904,5
30905,3
30906,5
30907,3
30909,5
30910,3
30921,6
30926,1
30927,5
30932,5
30937,6
30939,2
30941,1
30943,5
30946,4
30950,4
30951,5
30953,4
30957,5
30967,1
30969,3
30970,4
30971,1
30975,6
30980,3
30990,2
30994,5
30998,4
31000,2
31001,2
31005,6
31008,2
31011,5
31016,5
31017,3
31018,1
31023,5
31028,6
31029,3
31032,2
31033,3
31034,2
31035,1
31037,5
31042,4
31045,1
31046,1
31047,2
31048,6
31055,2
31057,2
31058,4
31059,3
31061,5
31062,5
31065,6
31070,4
31090,5
31097,3
31101,3
31102,4
31104,5
31107,2
31113,1
31121,1
31126,6
31130,1
31135,6
31136,3
31138,3
31143,5
31153,2
31154,5
31156,1
31157,1
31159,1
31165,1
31166,4
31167,2
31169,4
31171,2
31172,4
31174,1
31179,1
31181,4
31184,2
31191,1
31200,4
31205,1
31208,3
31215,5
31218,1
31219,3
31220,6
31222,5
31226,2
31227,4
31228,1
31234,1
31235,2
31242,4
31247,1
31250,6
31251,1
31252,6
31263,2
31265,1
31269,3
31272,3
31280,5
31286,4
31291,6
31293,4
31294,6
31296,3
31301,1
31309,4
31312,5
31315,2
31320,3
31322,4
31323,2
31326,3
31328,1
31333,5
31335,2
31341,6
31346,5
31347,1
31351,4
31357,2
31358,6
31360,3
31369,6
31370,6
31371,1
31377,4
31381,4
31385,6
31399,3
31403,5
31404,4
31407,4
31411,4
31412,6
31417,6
31419,4
31420,3
31424,3
31425,1
31426,3
31427,5
31428,2
31430,3
31432,1
31435,3
31438,6
31440,6
31442,4
31445,6
31446,1
31456,5
31459,3
31465,5
31467,1
31469,2
31470,2
31471,2
31474,5
31475,4
31477,4
31487,3
31491,6
31496,1
31498,4
31500,2
31505,4
31506,1
31508,4
31510,3
31511,5
31515,4
31517,5
31518,4
31525,3
31527,6
31530,2
31535,3
31536,6
31537,4
31540,5
31555,6
31560,6
31568,2
31569,2
31572,1
31573,3
31574,2
31576,3
31577,1
31583,3
31584,1
31587,6
31588,3
31592,5
31595,3
31597,3
31602,1
31603,3
31604,5
31605,2
31606,4
31607,5
31611,5
31614,1
31620,5
31623,3
31624,2
31627,4
31629,2
31630,4
31631,1
31636,6
31640,5
31641,5
31649,2
31651,3
31652,1
31656,2
31660,3
31661,4
31664,5
31666,3
31672,2
31675,1
31677,5
31678,2
31682,4
31683,3
31685,4
31686,3
31692,4
31695,6
31702,3
31706,3
31707,2
31715,3
31718,1
31724,5
31729,2
31731,3
31737,4
31738,2
31739,2
31743,3
31744,2
31745,1
31746,1
31747,4
31749,6
31751,4
31752,6
31766,2
31768,5
31770,5
31771,6
31780,5
31784,1
31785,2
31788,5
31790,1
31795,4
31800,6
31802,1
31805,3
31807,5
31813,1
31817,5
31818,4
31820,1
31825,4
31827,4
31830,4
31831,6
31834,4
31838,3
31840,6
31844,2
31847,3
31849,3
31853,3
31856,2
31865,4
31869,3
31873,5
31877,2
31878,1
31881,4
31884,6
31885,1
31891,3
31899,5
31900,6
31901,3
31915,2
31917,4
31924,1
31926,4
31927,5
31928,1
31931,2
31932,6
31939,1
31940,4
31943,4
31948,4
31952,6
31956,1
31957,6
31967,6
31970,2
31977,6
31982,1
31989,6
31990,5
31993,5
32003,3
32005,3
32011,2
32014,3
32016,2
32020,6
32024,2
32028,5
32029,4
32030,5
32032,5
32035,3
32036,2
32047,4
32048,6
32053,6
32057,6
32058,5
32059,5
32060,5
32064,6
32065,5
32068,1
32069,2
32073,6
32076,5
32079,1
32080,2
32087,3
32088,4
32089,1
32093,2
32095,2
32098,1
32099,1
32103,3
32105,3
32110,2
32113,1
32115,5
32118,4
32119,6
32121,5
32124,3
32125,5
32129,5
32131,4
32136,4
32144,2
32147,1
32152,5
32153,1
32159,4
32165,3
32166,2
32170,5
32174,3
32177,5
32185,3
32187,2
32191,5
32193,5
32198,4
32199,6
32203,3
32205,3
32210,2
32214,5
32216,2
32217,3
32221,4
32223,6
32227,4
32229,5
32232,1
32233,1
32235,3
32238,5
32242,3
32243,5
32247,6
32250,3
32265,6
32269,5
32270,5
32273,6
32276,3
32277,2
32279,2
32281,1
32282,3
32285,3
32286,2
32288,4
32292,6
32301,6
32302,1
32307,1
32308,2
32309,3
32312,5
32315,2
32317,5
32319,1
32322,2
32328,1
32330,1
32333,3
32338,4
32342,3
32345,4
32346,2
32347,4
32355,4
32358,1
32360,3
32362,1
32366,1
32368,3
32370,2
32373,3
32376,4
32379,5
32380,4
32388,4
32392,2
32393,2
32396,5
32409,6
32410,3
32412,1
32416,5
32420,2
32429,1
32430,2
32431,2
32432,5
32438,6
32439,4
32440,3
32442,3
32446,4
32448,6
32451,4
32454,5
32464,5
32475,6
32480,3
32481,1
32487,4
32489,6
32490,6
32491,1
32496,6
32497,4
32499,6
32503,1
32507,3
32511,4
32513,5
32516,6
32517,5
32521,2
32525,6
32527,2
32531,3
32532,4
32535,1
32541,6
32546,4
32548,2
32552,1
32556,2
32558,5
32560,6
32562,3
32563,4
32571,2
32573,5
32579,3
32583,1
32586,5
32591,3
32595,1
32598,5
32605,4
32616,6
32619,3
32622,4
32628,4
32629,5
32635,4
32637,1
32643,3
32644,3
32649,1
32651,2
32656,2
32659,5
32660,2
32662,5
32663,4
32669,4
32670,6
32673,6
32674,5
32675,2
32676,1
32677,4
32678,2
32679,3
32680,3
32681,2
32691,2
32695,2
32707,6
32711,5
32712,4
32717,1
32730,2
32734,6
32736,6
32737,3
32738,5
32741,2
32744,5
32750,5
32765,4
32766,3
32769,1
32770,2
32771,2
32772,6
32773,1
32777,3
32780,6
32781,4
32789,2
32792,4
32794,3
32795,6
32799,4
32803,4
32812,1
32814,2
32817,2
32824,2
32828,1
32829,2
32832,3
32833,6
32839,3
32840,6
32843,2
32844,3
32847,4
32848,2
32849,3
32852,5
32856,3
32858,5
32861,2
32866,4
32870,6
32873,6
32880,5
32881,3
32885,1
32889,4
32894,3
32895,3
32897,2
32900,5
32902,6
32903,5
32907,3
32914,2
32929,4
32941,3
32944,6
32948,3
32950,1
32954,3
32956,6
32957,6
32960,3
32968,4
32973,4
32976,5
32977,3
32978,3
32990,5
32992,6
32993,3
32994,1
32996,6
33000,5
33001,6
33003,4
33004,1
33016,4
33017,6
33023,4
33024,4
33034,2
33037,5
33039,1
33044,2
33046,3
33052,2
33053,3
33055,2
33057,1
33058,2
33059,3
33061,6
33062,3
33063,3
33069,2
33071,1
33076,6
33080,5
33087,4
33091,3
33093,2
33095,1
33099,6
33100,5
33105,1
33108,3
33109,4
33112,4
33117,2
33122,5
33127,1
33129,4
33134,6
33135,1
33136,1
33137,1
33139,1
33140,2
33143,4
33146,1
33147,1
33148,2
33151,3
33155,5
33157,6
33163,4
33164,6
33166,1
33167,2
33172,1
33178,3
33183,1
33193,1
33195,1
33197,2
33198,1
33202,2
33206,5
33207,1
33209,4
33212,6
33216,4
33218,4
33219,4
33223,3
33236,1
33237,1
33240,6
33241,4
33247,5
33251,3
33262,1
33272,4
33276,5
33282,6
33283,5
33285,6
33289,1
33299,1
33305,1
33308,3
33309,3
33314,5
33315,3
33322,4
33325,2
33331,3
33332,6
33335,3
33343,1
33346,2
33347,1
33348,2
33351,5
33353,4
33355,2
33360,4
33361,5
33368,6
33375,1
33377,6
33378,3
33380,5
33385,2
33386,2
33387,5
33397,2
33400,1
33404,3
33406,2
33408,3
33409,6
33410,5
33412,1
33415,2
33418,5
33422,5
33424,3
33432,6
33438,2
33439,6
33441,5
33443,4
33452,4
33455,4
33456,1
33457,3
33459,6
33469,4
33470,2
33471,1
33472,2
33474,6
33475,6
33479,4
33480,1
33481,2
33489,2
33490,3
33491,4
33492,1
33496,6
33499,6
33504,4
33508,5
33509,5
33513,6
33514,5
33521,5
33525,2
33526,2
33529,4
33530,3
33531,5
33534,5
33543,3
33544,1
33547,6
33548,3
33550,4
33552,2
33554,5
33556,2
33561,4
33562,5
33565,4
33566,4
33567,6
33569,6
33571,4
33580,1
33584,4
33586,4
33587,4
33588,1
33592,4
33599,5
33600,5
33603,5
33604,1
33605,2
33606,2
33610,4
33612,1
33616,1
33617,6
33618,5
33619,3
33620,6
33623,6
33624,2
33625,1
33627,4
33628,4
33630,3
33632,5
33633,3
33637,6
33638,4
33642,6
33643,5
33644,6
33645,3
33650,2
33651,6
33652,1
33656,5
33657,4
33660,2
33664,3
33665,4
33670,2
33681,3
33683,3
33685,6
33688,2
33691,6
33693,1
33697,1
33704,5
33708,3
33714,3
33719,5
33721,3
33723,4
33724,6
33725,2
33728,3
33730,4
33731,6
33735,4
33736,4
33737,6
33738,6
33741,3
33748,4
33751,1
33752,1
33759,3
33761,5
33765,1
33768,6
33771,6
33780,5
33781,5
33783,5
33790,6
33792,5
33793,4
33795,5
33799,6
33802,6
33805,5
33809,1
33810,6
33811,6
33813,3
33814,6
33816,4
33819,2
33822,1
33823,2
33827,3
33829,1
33830,3
33834,5
33837,4
33841,1
33843,5
33852,5
33853,4
33855,4
33863,3
33871,5
33876,3
33878,6
33882,1
33884,4
33886,6
33887,3
33890,5
33892,3
33894,4
33895,1
33899,3
33901,1
33902,5
33906,2
33909,2
33916,5
33918,3
33931,3
33934,6
33936,4
33942,4
33944,2
33947,1
33948,6
33951,6
33952,3
33954,4
33959,5
33960,1
33962,2
33966,5
33972,1
33976,6
33978,2
33979,2
33984,6
33987,2
33994,4
33997,1
33999,1
34002,1
34005,1
34008,6
34013,3
34020,3
34022,3
34024,3
34030,4
34031,2
34033,6
34038,3
34039,1
34040,5
34041,6
34042,4
34046,6
34049,2
34051,1
34054,2
34058,2
34061,2
34062,2
34065,4
34068,2
34073,1
34076,2
34077,1
34079,4
34081,4
34086,5
34090,4
34091,2
34094,4
34095,6
34096,3
34099,3
34104,3
34105,5
34106,5
34109,6
34110,2
34113,6
34120,5
34130,1
34135,5
34136,2
34144,2
34145,6
34148,1
34149,4
34151,1
34152,5
34154,4
34155,4
34159,2
34160,2
34164,6
34167,5
34170,4
34177,2
34186,4
34194,4
34195,5
34200,2
34206,5
34207,4
34218,4
34222,5
34223,4
34228,6
34229,5
34230,5
34232,4
34236,2
34243,4
34252,5
34253,6
34260,4
34262,3
34263,1
34264,2
34268,2
34269,1
34270,5
34274,4
34277,3
34283,3
34293,4
34306,1
34307,2
34310,3
34313,4
34314,2
34323,4
34324,3
34330,3
34332,3
34333,3
34337,2
34344,5
34345,6
34347,3
34348,5
34352,6
34353,1
34354,2
34358,3
34359,2
34362,1
34364,3
34365,5
34366,1
34370,4
34374,2
34375,2
34378,2
34379,3
34384,1
34387,6
34388,2
34393,4
34405,3
34415,6
34416,2
34419,1
34420,4
34421,6
34424,4
34435,6
34439,5
34440,4
34441,6
34442,3
34444,6
34449,2
34450,1
34451,6
34452,6
34457,4
34458,2
34461,3
34463,1
34464,1
34467,6
34468,3
34470,5
34473,6
34486,3
34490,2
34491,1
34492,3
34494,2
34496,2
34500,2
34507,4
34512,1
34513,2
34522,5
34527,3
34531,6
34536,4
34539,6
34544,5
34546,4
34548,5
34551,6
34553,2
34559,2
34562,1
34564,2
34565,1
34569,4
34585,3
34592,5
34597,6
34602,2
34605,4
34608,1
34609,1
34617,2
34619,4
34622,5
34623,1
34625,4
34627,4
34629,5
34630,3
34632,2
34634,4
34636,1
34637,2
34639,5
34642,4
34643,3
34646,3
34650,5
34653,6
34655,4
34659,3
34662,4
34663,2
34664,1
34678,3
34681,3
34685,2
34688,4
34693,3
34701,6
34705,4
34707,6
34712,1
34715,6
34718,5
34723,1
34724,1
34725,2
34729,2
34730,1
34735,1
34739,4
34741,2
34742,5
34744,3
34745,6
34747,1
34749,4
34751,5
34755,4
34769,4
34772,1
34773,6
34782,4
34784,4
34785,1
34787,1
34788,6
34794,3
34798,5
34801,2
34805,2
34807,4
34809,1
34810,4
34813,1
34816,5
34823,1
34827,2
34829,6
34831,2
34835,4
34837,6
34838,6
34839,6
34840,5
34841,1
34843,5
34846,1
34848,2
34849,3
34851,1
34854,2
34855,4
34857,1
34858,1
34861,6
34865,4
34879,4
34881,1
34882,5
34883,4
34885,2
34889,1
34891,3
34894,2
34895,2
34896,6
34899,3
34900,4
34908,4
34909,5
34912,5
34915,3
34918,2
34920,5
34926,2
34930,3
34931,5
34934,6
34946,5
34947,5
34954,4
34955,2
34956,5
34957,5
34961,5
34966,1
34969,5
34972,6
34980,4
34983,6
34988,1
34989,5
34995,2
34997,1
35001,1
35015,2
35021,4
35036,2
35044,4
35047,5
35052,3
35054,4
35059,3
35061,3
35064,6
35065,1
35066,6
35068,6
35074,1
35082,4
35086,3
35087,6
35089,1
35090,2
35096,2
35100,4
35104,3
35107,1
35110,5
35111,6
35122,6
35125,5
35126,3
35128,1
35129,5
35133,2
35138,4
35139,2
35145,1
35146,2
35149,1
35151,3
35156,4
35158,6
35160,6
35171,4
35172,4
35176,2
35177,5
35179,2
35189,1
35195,4
35205,1
35207,5
35211,6
35213,6
35214,4
35217,3
35220,2
35221,2
35223,2
35224,2
35226,6
35229,1
35231,2
35232,2
35236,2
35240,4
35242,3
35244,5
35249,3
35250,3
35252,4
35255,6
35258,2
35264,5
35271,3
35272,6
35274,4
35275,3
35278,3
35279,5
35285,5
35287,4
35290,3
35291,2
35292,5
35293,1
35300,2
35305,2
35307,4
35310,3
35311,6
35314,3
35316,3
35317,4
35320,6
35322,5
35327,3
35329,2
35333,1
35334,5
35336,3
35338,4
35340,1
35341,1
35346,6
35347,3
35350,6
35351,6
35353,1
35355,5
35360,4
35361,6
35365,2
35366,1
35373,4
35374,3
35382,5
35389,5
35390,1
35398,1
35399,4
35400,6
35401,4
35403,1
35405,1
35408,5
35414,4
35415,3
35427,2
35431,6
35433,4
35434,4
35435,1
35440,1
35444,3
35445,1
35446,3
35451,3
35454,2
35455,4
35460,3
35461,2
35469,2
35471,4
35473,1
35481,5
35483,2
35486,3
35489,1
35493,4
35495,1
35500,6
35515,6
35517,4
35520,1
35524,6
35527,6
35532,5
35541,4
35542,4
35545,6
35548,6
35554,4
35557,4
35558,6
35559,1
35562,3
35563,4
35569,5
35573,3
35574,4
35578,2
35580,1
35584,1
35587,5
35599,4
35601,3
35608,6
35609,4
35610,1
35615,3
35616,1
35618,3
35621,2
35623,6
35627,2
35628,1
35629,2
35638,2
35641,2
35647,1
35651,5
35658,6
35659,5
35660,1
35669,2
35673,6
35674,5
35675,6
35676,5
35678,4
35680,1
35691,1
35693,6
35695,5
35696,2
35699,2
35705,6
35706,4
35720,6
35722,6
35723,3
35725,5
35727,4
35731,2
35734,3
35738,2
35739,6
35742,4
35743,2
35744,6
35746,6
35748,6
35755,1
35759,6
35762,4
35767,2
35773,1
35775,6
35776,1
35784,2
35787,4
35788,2
35790,2
35792,3
35800,4
35801,5
35803,1
35805,3
35812,4
35815,2
35817,2
35824,5
35826,6
35829,6
35832,4
35833,2
35837,2
35841,2
35842,4
35844,4
35849,3
35853,4
35854,6
35856,5
35858,2
35862,4
35863,2
35865,2
35868,6
35869,5
35870,4
35881,6
35882,6
35897,1
35904,3
35905,3
35906,4
35911,3
35914,1
35915,4
35916,2
35922,6
35925,5
35927,1
35929,5
35931,4
35932,1
35934,4
35936,5
35944,5
35949,6
35950,2
35954,1
35957,2
35958,4
35961,6
35965,6
35966,1
35971,1
35980,5
35981,1
35991,6
35996,6
36002,1
36003,6
36014,5
36015,3
36020,2
36022,5
36023,3
36025,4
36027,4
36032,5
36036,2
36040,5
36045,3
36046,1
36047,1
36049,5
36050,6
36053,1
36056,3
36060,1
36061,2
36063,1
36065,2
36067,5
36078,1
36081,1
36088,4
36089,6
36090,2
36097,5
36105,1
36114,5
36115,5
36121,1
36122,6
36132,2
36137,5
36142,2
36145,5
36148,4
36149,1
36152,3
36158,6
36160,5
36163,3
36164,4
36165,3
36170,4
36171,4
36177,3
36178,6
36180,3
36183,4
36186,4
36187,3
36191,4
36192,1
36195,2
36205,4
36206,6
36213,5
36214,4
36215,2
36217,6
36220,4
36223,6
36225,2
36226,5
36232,4
36234,5
36238,1
36239,6
36242,4
36247,4
36248,3
36252,3
36254,2
36258,2
36262,5
36266,5
36278,5
36290,2
36291,6
36293,3
36295,6
36300,1
36302,3
36307,4
36311,6
36314,5
36315,1
36332,4
36334,1
36336,6
36338,3
36340,6
36343,6
36345,2
36346,5
36352,5
36353,2
36354,6
36357,6
36358,1
36361,5
36362,5
36365,1
36368,5
36369,5
36370,1
36376,4
36381,1
36385,3
36388,6
36390,4
36392,2
36397,6
36399,5
36403,3
36409,5
36416,3
36417,2
36424,3
36427,6
36429,4
36431,3
36441,1
36447,3
36451,3
36456,5
36459,6
36463,6
36467,3
36471,4
36479,2
36482,6
36486,4
36492,3
36494,4
36498,1
36500,1
36501,2
36504,5
36506,3
36510,1
36514,1
36515,1
36517,4
36519,6
36521,1
36522,4
36523,6
36526,6
36535,3
36537,1
36540,2
36541,3
36546,2
36548,4
36549,2
36554,4
36556,6
36558,3
36568,4
36570,4
36577,3
36578,3
36580,4
36582,5
36584,3
36586,6
36591,4
36593,1
36596,3
36597,2
36598,1
36600,5
36603,6
36621,4
36627,6
36630,6
36633,3
36634,5
36635,1
36636,6
36639,1
36640,4
36641,5
36643,1
36650,1
36651,2
36654,1
36659,3
36662,5
36665,2
36669,1
36670,4
36674,3
36675,2
36682,1
36686,1
36687,1
36688,6
36690,6
36694,5
36696,4
36697,3
36698,4
36699,2
36702,3
36704,6
36706,3
36709,3
36710,4
36716,2
36719,4
36723,3
36724,4
36731,5
36733,4
36737,1
36742,1
36751,1
36752,5
36753,1
36756,5
36757,6
36763,5
36767,6
36773,1
36774,1
36781,6
36785,3
36789,1
36793,6
36797,4
36802,5
36803,2
36809,2
36810,2
36811,4
36813,2
36815,2
36816,2
36818,3
36822,5
36833,3
36834,4
36835,1
36838,3
36842,5
36846,6
36849,5
36851,2
36854,1
36855,4
36857,4
36860,2
36866,2
36868,4
36870,5
36873,4
36877,2
36879,2
36881,5
36884,5
36887,6
36891,5
36893,6
36894,3
36898,6
36900,3
36902,2
36906,1
36907,2
36908,1
36913,3
36921,6
36922,4
36923,3
36929,3
36946,3
36950,5
36964,1
36967,2
36971,3
36974,6
36976,3
36978,1
36982,3
36983,1
36988,6
36990,4
36991,2
37000,6
37001,1
37004,4
37006,4
37008,5
37009,5
37012,5
37015,4
37017,3
37020,2
37021,6
37026,4
37028,5
37030,4
37032,2
37035,5
37036,5
37040,2
37053,5
37059,1
37062,6
37065,4
37075,4
37079,1
37081,2
37082,1
37095,6
37099,1
37102,4
37106,4
37121,6
37122,3
37124,4
37126,2
37136,1
37137,6
37145,5
37146,6
37149,6
37150,4
37153,1
37160,5
37161,3
37165,4
37168,2
37170,2
37171,4
37173,4
37175,5
37186,1
37188,3
37195,2
37202,1
37206,1
37207,3
37208,1
37215,6
37218,6
37219,3
37222,5
37228,5
37230,1
37233,1
37239,5
37242,6
37243,1
37244,6
37245,5
37246,3
37247,3
37248,4
37251,1
37262,1
37266,3
37272,4
37273,5
37275,4
37277,1
37278,5
37280,6
37281,2
37283,3
37285,4
37291,3
37292,6
37297,6
37298,1
37305,5
37311,2
37312,3
37316,4
37317,2
37318,1
37320,1
37327,2
37329,3
37331,4
37332,6
37334,4
37341,5
37347,6
37348,5
37351,5
37353,3
37355,2
37360,6
37363,4
37367,6
37369,4
37370,6
37374,5
37375,1
37376,3
37392,6
37394,3
37395,5
37396,6
37397,2
37398,6
37402,6
37404,2
37407,6
37412,2
37413,6
37418,5
37419,6
37420,3
37421,2
37427,2
37440,2
37446,4
37450,1
37451,6
37458,1
37465,5
37480,5
37483,5
37487,6
37491,5
37492,4
37493,6
37502,3
37504,1
37505,4
37511,4
37515,1
37521,5
37522,5
37525,6
37526,1
37534,1
37536,1
37538,2
37541,1
37542,5
37545,5
37548,2
37549,6
37555,4
37556,5
37559,3
37560,6
37561,3
37562,5
37568,2
37569,6
37575,3
37582,1
37590,4
37592,2
37594,1
37595,3
37599,5
37601,3
37604,4
37606,2
37612,4
37614,4
37615,3
37618,5
37624,5
37627,4
37633,1
37635,4
37640,4
37642,3
37646,3
37652,5
37653,6
37655,6
37661,2
37663,4
37664,6
37669,2
37670,1
37672,6
37675,1
37676,1
37678,2
37679,3
37681,3
37685,6
37686,1
37687,1
37691,3
37692,4
37693,4
37698,2
37700,6
37701,5
37710,6
37711,1
37713,1
37717,2
37718,3
37726,6
37728,4
37736,3
37738,6
37739,2
37740,2
37743,6
37745,2
37747,4
37750,4
37753,3
37755,2
37758,3
37763,3
37765,1
37768,5
37771,5
37775,6
37779,1
37782,1
37783,3
37789,6
37798,4
37801,1
37805,4
37810,2
37811,6
37819,2
37827,6
37829,3
37832,6
37833,5
37842,6
37849,3
37850,6
37855,2
37860,2
37862,6
37864,3
37865,4
37866,1
37868,4
37871,2
37874,3
37898,6
37903,4
37908,3
37911,2
37912,5
37915,6
37916,3
37918,6
37923,4
37926,5
37931,5
37932,3
37934,2
37936,3
37937,6
37943,4
37946,6
37948,4
37950,3
37958,1
37961,1
37962,1
37967,3
37971,5
37972,1
37975,1
37976,2
37979,1
37986,5
37991,2
37995,5
37996,6
37997,2
37998,3
38000,5
38002,1
38008,4
38009,5
38010,3
38011,3
38012,1
38014,3
38015,2
38019,3
38021,6
38026,1
38032,2
38034,6
38035,3
38036,1
38038,1
38045,5
38046,2
38047,4
38049,3
38050,1
38051,1
38053,2
38054,4
38055,1
38057,3
38064,6
38066,6
38071,5
38077,1
38086,6
38091,4
38095,6
38101,3
38103,6
38106,3
38108,4
38109,3
38110,4
38112,3
38113,6
38118,5
38122,2
38126,2
38129,5
38131,1
38132,2
38133,5
38134,3
38136,2
38138,1
38139,5
38140,6
38149,1
38150,5
38151,1
38155,4
38158,3
38159,6
38163,5
38164,4
38170,1
38180,3
38181,4
38184,3
38190,4
38195,1
38196,5
38197,6
38200,3
38201,3
38203,4
38206,1
38209,5
38225,1
38234,4
38238,4
38240,1
38242,1
38245,1
38248,6
38249,4
38255,3
38256,3
38257,1
38259,2
38260,6
38262,2
38264,3
38269,6
38274,1
38276,1
38279,3
38280,1
38285,4
38287,4
38288,1
38291,6
38303,3
38307,6
38311,5
38313,3
38319,6
38320,2
38321,5
38330,3
38333,3
38334,4
38336,4
38339,4
38341,5
38344,2
38347,6
38349,4
38350,5
38351,6
38357,5
38358,3
38365,3
38370,4
38371,4
38375,4
38378,1
38382,5
38385,5
38390,4
38393,3
38394,1
38397,3
38398,1
38400,5
38401,2
38415,2
38419,2
38420,3
38422,2
38423,5
38426,1
38429,3
38431,6
38432,3
38436,5
38438,2
38441,1
38445,5
38448,6
38449,6
38451,1
38452,4
38454,3
38455,3
38456,2
38458,5
38460,5
38463,1
38464,3
38465,6
38466,3
38469,5
38473,2
38476,3
38477,3
38478,5
38479,2
38483,1
38484,6
38488,1
38494,1
38498,4
38513,2
38516,6
38520,3
38524,6
38527,4
38529,6
38530,5
38534,2
38536,1
38540,1
38542,2
38543,2
38546,5
38548,6
38560,5
38564,6
38565,4
38566,6
38567,6
38570,5
38571,5
38572,3
38578,1
38579,4
38588,4
38589,6
38590,1
38595,6
38597,1
38599,1
38600,5
38601,4
38602,2
38610,3
38612,5
38616,5
38622,3
38631,1
38635,1
38643,3
38647,3
38655,4
38659,4
38664,1
38665,6
38672,6
38673,2
38677,6
38678,6
38682,2
38689,1
38691,4
38699,2
38704,3
38710,5
38718,6
38723,5
38725,4
38738,5
38739,2
38743,2
38744,4
38747,2
38748,4
38749,3
38752,6
38762,4
38765,1
38774,4
38776,2
38783,4
38784,2
38786,3
38787,3
38793,2
38795,4
38796,5
38801,1
38802,3
38804,6
38805,4
38806,3
38808,3
38810,6
38814,1
38815,5
38818,1
38821,5
38824,4
38832,4
38839,1
38842,6
38844,3
38845,3
38847,3
38848,2
38851,1
38852,1
38856,5
38857,5
38862,4
38864,6
38866,5
38868,6
38871,2
38872,4
38883,4
38887,3
38896,1
38897,4
38898,3
38900,5
38901,3
38902,5
38905,5
38911,2
38918,3
38919,2
38921,1
38924,4
38930,6
38931,6
38932,5
38935,5
38939,4
38950,3
38951,4
38955,3
38957,6
38958,4
38963,5
38968,5
38972,3
38974,4
38979,4
38980,2
38985,1
38992,4
38995,2
39006,6
39007,6
39008,3
39015,5
39043,4
39045,3
39046,5
39052,2
39054,4
39055,4
39057,3
39065,6
39066,5
39070,2
39073,2
39074,6
39075,2
39083,4
39084,6
39088,2
39090,3
39094,1
39095,3
39096,3
39097,2
39100,2
39102,4
39103,1
39107,2
39108,5
39112,6
39113,4
39114,3
39118,4
39122,3
39126,1
39129,5
39130,2
39152,4
39159,6
39161,2
39163,6
39167,4
39171,3
39175,1
39176,2
39179,2
39182,2
39183,6
39190,3
39194,5
39204,2
39205,5
39206,4
39208,4
39210,4
39213,2
39218,3
39221,2
39224,3
39229,6
39238,6
39240,6
39241,6
39245,6
39247,2
39248,2
39252,1
39254,6
39256,1
39263,3
39266,1
39274,3
39279,1
39280,4
39286,4
39291,3
39295,1
39297,2
39299,2
39300,4
39306,4
39307,4
39310,6
39313,3
39324,1
39326,5
39327,6
39333,4
39337,6
39338,2
39339,1
39342,5
39346,3
39347,4
39357,6
39361,2
39368,2
39373,3
39392,6
39398,6
39399,1
39403,6
39404,5
39407,4
39410,3
39413,6
39425,6
39427,2
39428,6
39431,1
39441,6
39442,1
39446,4
39460,2
39466,3
39473,5
39477,4
39480,6
39489,3
39495,4
39504,2
39506,3
39510,1
39511,3
39512,5
39514,2
39520,3
39521,2
39523,2
39525,5
39526,5
39529,1
39534,1
39536,3
39538,4
39539,4
39541,1
39542,3
39543,1
39546,5
39551,4
39556,6
39559,2
39561,2
39565,5
39569,6
39571,2
39574,3
39575,3
39581,1
39582,4
39583,4
39585,2
39588,3
39594,4
39595,2
39607,4
39609,6
39612,4
39621,2
39625,4
39626,2
39634,6
39636,3
39637,1
39639,5
39640,2
39642,1
39644,2
39646,1
39647,5
39649,1
39650,3
39652,1
39656,5
39658,5
39660,2
39662,5
39667,3
39668,6
39679,2
39682,2
39688,4
39690,4
39691,3
39693,6
39700,5
39703,3
39704,6
39705,1
39706,6
39708,2
39711,2
39715,2
39719,5
39724,1
39727,1
39730,5
39731,1
39732,5
39734,1
39736,5
39738,4
39747,6
39748,1
39770,6
39774,1
39787,2
39792,4
39795,4
39800,5
39801,5
39803,2
39807,4
39811,3
39812,2
39814,1
39815,5
39816,3
39817,4
39826,3
39833,5
39838,1
39842,2
39850,2
39851,4
39852,3
39853,6
39856,6
39857,5
39869,1
39871,2
39872,3
39875,4
39880,6
39881,3
39882,4
39883,4
39890,1
39891,2
39897,6
39898,5
39900,6
39901,4
39908,5
39914,5
39916,4
39917,4
39926,2
39927,1
39930,1
39932,1
39937,5
39947,5
39951,5
39954,1
39955,3
39956,4
39960,4
39963,2
39974,1
39975,1
39976,1
39980,1
39981,3
39984,6
39988,5
39998,1
40009,6
40019,3
40022,2
40028,5
